°­µµÈÆ,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52416
°­¹ÎÈ£,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=74540
°­ÇÑ¿ï,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64610
°ø¹Î±Ô,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68407
±¸ÀÚ¿í,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=62404
±¸ÁØ¹ü,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=64498
±ÇÁ¤¿õ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65412
±è´ë¿ì,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=61365
±èµ¿¿±,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66838
±èµ¿Áø,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=51403
±è¹Î¼ö,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64793
±è»ó¹Î,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52402
±è»ó¼ö,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=79402
±è¼­ÁØ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52460
±è¼±¿ì,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=68416
±è¼ºÀ±,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=67449
±è¼ºÇ¥,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=63435
±è¼¼¹Î,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=51409
±è½ÂÇö,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=66492
±è¿µ¿õ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52430
±èÀ±¼ö,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68403
±èÀç¼º,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=65132
±èÀçÇõ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52424
±èÁöÂù,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=50458
±èÅÂ±º,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=78122
±èÅÂ¿ì,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=68454
±èÇå°ï,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61404
±èÇöÁØ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=51417
±èÈ£Àç,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64407
³ë¼ºÈ£,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=62920
¹®¿ëÀÍ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=67419
¹Ú¼¼¿õ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65844
¹Ú½Â±Ô,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69418
¹ÚÁ¤ÁØ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=61396
¹ÚÁÖÇõ,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=50411
¹éÁ¤Çö,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=77446
ºäÄ³³Í,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50404
¼­ÁÖ¿ø,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=68468
¼ÛÁØ¼®,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=64469
¼ö¾Æ·¹Áî,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52457
½ÅÁ¤È¯,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=52440
¾ÈÁÖÇü,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66406
¾çÃ¢¼·,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68415
¿À»ó¹Î,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=69430
¿À¼±Áø,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=78756
¿À½ÂÈ¯,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=75421
¿ÀÀçÀÏ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=75334
¿ì±Ô¹Î,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=73117
¿øÅÂÀÎ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=69446
À±Á¤ºó,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68463
À±Á¤ÈÆ,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52407
ÀÌ±â¿ë,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=51411
ÀÌº´Çå,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69428
ÀÌ»ó¹Î,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=63960
ÀÌ¼º±Ô,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=66409
ÀÌ¼ö¹Î,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=64464
ÀÌ½Â¹Î,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50464
ÀÌ½ÂÇö,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51454
ÀÌ½ÂÇö,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=60146
ÀÌ¿ø¼®,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=75566
ÀÌÀçÀÍ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=63492
ÀÌÀçÇö,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52415
ÀÌÀçÈñ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51460
ÀÌÅÂÈÆ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=68466
ÀÌÇØ½Â,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=69416
ÀÓ´ëÇÑ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=66493
ÀåÀçÇõ,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=52417
ÀåÇÊÁØ,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=77927
Á¤Áø¼ö,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=50414
Á¶¹Î¼º,https://www.koreabaseball.com/Futures/Player/HitterDetail.aspx?playerId=52405
ÁÖÇÑ¿ï,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=51468
Â÷µ¿¿µ,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=52400
ÃÖ¿µÁø,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=61197
ÃÖÃæ¿¬,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=66451
ÃÖÇÏ´Ã,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=68501
ÇÇ·¼¶ó,https://www.koreabaseball.com/Record/Player/HitterDetail/Basic.aspx?playerId=51463
ÇãÀ±µ¿,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50449
È«¹«¿ø,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=51462
È«½Â¿ø,https://www.koreabaseball.com/Futures/Player/PitcherDetail.aspx?playerId=51408
È«Á¤¿ì,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=65496
È²µ¿Àç,https://www.koreabaseball.com/Record/Player/PitcherDetail/Basic.aspx?playerId=50441
